CustomerNo,Website View,Test Group
8130,77,B
8131,62,B
8132,83,A
8133,41,A
8134,87,B
8135,35,B
8136,65,B
8137,47,B
8138,55,B
8139,41,B
8140,48,A
8141,52,A
8142,81,A
8143,50,B
8144,20,B
8145,67,B
8146,35,A
8147,75,A
8148,95,B
8149,52,A
8150,70,B
8151,51,A
8152,35,B
8153,50,B
8154,59,B
8155,42,A
8156,12,B
8157,17,A
8158,48,B
8159,54,B
8160,67,B
8161,73,A
8162,53,A
8163,52,A
8164,67,B
8165,43,A
8166,34,B
8167,60,A
8168,53,B
8169,28,B
8170,26,A
8171,58,A
8172,46,A
8173,28,B
8174,50,B
8175,69,B
8176,67,A
8177,62,A
8178,54,A
8179,52,A
8180,52,A
8181,66,B
8182,76,A
8183,57,B
8184,67,B
8185,69,B
8186,42,B
8187,44,B
8188,57,A
8189,69,B
8190,74,A
8191,74,B
8192,41,A
8193,43,A
8194,45,B
8195,74,A
8196,76,B
8197,37,B
8198,47,A
8199,34,A
8200,32,B
8201,54,B
8202,70,B
8203,50,A
8204,91,B
8205,61,A
8206,39,B
8207,68,B
8208,87,A
8209,55,A
8210,38,B
8211,84,B
8212,43,A
8213,54,B
8214,36,B
8215,69,A
8216,35,B
8217,44,B
8218,37,B
8219,29,A
8220,39,B
8221,38,B
8222,73,B
8223,67,B
8224,72,A
8225,73,A
8226,72,B
8227,7,A
8228,66,A
8229,62,B
8230,26,A
8231,80,B
8232,38,B
8233,45,A
8234,65,A
8235,65,B
8236,72,A
8237,61,B
8238,42,A
8239,68,B
8240,69,B
8241,46,A
8242,56,B
8243,16,B
8244,44,B
8245,52,B
8246,59,A
8247,55,A
8248,87,B
8249,52,B
8250,94,B
8251,21,A
8252,22,B
8253,38,A
8254,53,B
8255,59,B
8256,63,B
8257,72,B
8258,30,B
8259,43,A
8260,64,B
8261,21,B
8262,25,A
8263,49,B
8264,60,A
8265,40,B
8266,54,A
8267,32,B
8268,22,B
8269,34,B
8270,52,A
8271,57,B
8272,58,B
8273,77,A
8274,27,B
8275,70,A
8276,20,A
8277,64,B
8278,12,B
8279,91,A
8280,42,B
8281,63,A
8282,42,B
8283,57,B
8284,75,A
8285,61,B
8286,12,A
8287,50,B
8288,63,B
8289,63,B
8290,66,B
8291,51,A
8292,55,A
8293,41,A
8294,47,A
8295,66,A
8296,43,B
8297,84,B
8298,38,A
8299,65,A
8300,43,A
8301,30,A
8302,50,A
8303,58,B
8304,61,A
8305,58,A
8306,57,B
8307,46,A
8308,49,B
8309,51,A
8310,13,A
8311,42,B
8312,53,A
8313,20,A
8314,57,A
8315,31,B
8316,80,B
8317,64,A
8318,33,A
8319,41,B
8320,38,B
8321,40,A
8322,46,A
8323,57,A
8324,50,A
8325,60,B
8326,91,A
8327,60,B
8328,41,B
8329,65,A
8330,70,A
8331,59,B
8332,46,A
8333,53,A
8334,54,B
8335,36,B
8336,58,A
8337,33,B
8338,56,A
8339,70,A
8340,48,A
8341,45,B
8342,76,B
8343,47,B
8344,30,A
8345,36,A
8346,62,A
8347,33,B
8348,78,B
8349,45,A
8350,55,A
8351,57,A
8352,47,A
8353,78,A
8354,49,B
8355,39,B
8356,60,A
8357,56,B
8358,19,A
8359,68,B
8360,31,B
8361,60,B
8362,50,B
8363,103,B
8364,53,A
8365,57,A
8366,19,A
8367,43,B
8368,44,A
8369,63,B
8370,68,A
8371,22,B
8372,61,B
8373,27,A
8374,56,B
8375,69,B
8376,50,B
8377,49,A
8378,82,B
8379,17,A
8380,82,A
8381,69,A
8382,37,A
8383,35,A
8384,43,B
8385,42,A
8386,79,A
8387,46,A
8388,57,A
8389,72,B
8390,47,A
8391,44,B
8392,57,A
8393,99,B
8394,48,B
8395,49,B
8396,21,B
8397,69,A
8398,42,B
8399,37,A
8400,73,B
8401,48,A
8402,57,B
8403,30,A
8404,63,A
8405,96,B
8406,28,B
8407,67,A
8408,51,B
8409,42,A
8410,15,B
8411,93,A
8412,48,A
8413,63,B
8414,57,B
8415,86,A
8416,60,B
8417,22,A
8418,44,A
8419,45,A
8420,94,B
8421,56,B
8422,47,B
8423,43,B
8424,85,B
8425,63,B
8426,47,A
8427,82,A
8428,94,B
8429,57,B
8430,30,B
8431,40,A
8432,54,B
8433,72,B
8434,53,B
8435,33,A
8436,29,B
8437,59,A
8438,34,B
8439,57,B
8440,74,A
8441,66,B
8442,12,A
8443,28,A
8444,45,A
8445,50,A
8446,31,B
8447,66,A
8448,65,A
8449,46,A
8450,30,B
8451,73,A
8452,54,B
8453,57,A
8454,25,B
8455,43,A
8456,48,B
8457,69,B
8458,49,A
8459,43,B
8460,54,A
8461,52,A
8462,66,A
8463,32,A
8464,37,B
8465,51,A
8466,67,B
8467,44,B
8468,26,B
8469,71,B
8470,60,B
8471,56,B
8472,86,B
8473,56,A
8474,42,A
8475,60,B
8476,53,B
8477,45,B
8478,77,B
8479,29,B
8480,82,A
8481,34,B
8482,62,A
8483,37,B
8484,47,A
8485,67,B
8486,57,A
8487,64,B
8488,35,A
8489,78,B
8490,33,B
8491,81,A
8492,39,B
8493,77,B
8494,78,A
8495,54,A
8496,30,B
8497,33,B
8498,59,B
8499,69,B
8500,28,A
8501,60,B
8502,62,A
8503,35,A
8504,42,A
8505,43,A
8506,36,A
8507,39,A
8508,33,B
8509,62,B
8510,75,B
8511,65,A
8512,80,B
8513,68,B
8514,46,A
8515,56,B
8516,64,A
8517,67,B
8518,48,A
8519,70,B
8520,52,B
8521,51,A
8522,46,A
8523,63,A
8524,60,A
8525,60,B
8526,45,B
8527,62,B
8528,31,A
8529,34,A
8530,42,A
8531,71,A
8532,47,A
8533,53,A
8534,57,B
8535,19,B
8536,41,B
8537,77,B
8538,20,B
8539,33,A
8540,32,B
8541,74,A
8542,21,B
8543,38,A
8544,55,A
8545,59,A
8546,83,B
8547,50,A
8548,54,A
8549,92,B
8550,27,B
8551,52,A
8552,53,B
8553,63,B
8554,50,A
8555,60,A
8556,74,A
8557,40,B
8558,48,A
8559,59,B
8560,52,B
8561,18,B
8562,58,B
8563,60,A
8564,48,A
8565,64,A
8566,68,A
8567,32,A
8568,75,B
8569,52,B
8570,55,B
8571,31,B
8572,47,B
8573,60,B
8574,50,B
8575,76,B
8576,90,B
8577,61,A
8578,72,A
8579,53,A
8580,45,B
8581,24,A
8582,55,A
8583,79,A
8584,67,B
8585,83,A
8586,37,B
8587,38,A
8588,69,B
8589,68,B
8590,25,A
8591,66,A
8592,25,A
8593,59,B
8594,52,A
8595,59,A
8596,50,A
8597,41,A
8598,41,A
8599,22,A
8600,36,A
8601,68,A
8602,39,A
8603,51,A
8604,10,A
8605,69,B
8606,57,A
8607,37,A
8608,35,B
8609,24,A
8610,23,A
8611,35,B
8612,60,A
8613,81,B
8614,57,B
8615,43,A
8616,85,B
8617,63,B
8618,55,A
8619,55,B
8620,59,A
8621,73,A
8622,67,B
8623,48,A
8624,64,B
8625,53,A
8626,52,B
8627,52,A
8628,58,A
8629,70,B
8630,92,A
8631,61,B
8632,79,A
8633,22,B
8634,67,A
8635,39,A
8636,73,A
8637,39,B
8638,54,A
8639,60,B
8640,80,B
8641,50,A
8642,80,A
8643,51,A
8644,56,B
8645,35,B
8646,43,A
8647,38,A
8648,9,A
8649,52,B
8650,41,A
8651,61,A
8652,67,A
8653,49,B
8654,44,B
8655,35,A
8656,81,B
8657,50,B
8658,24,A
8659,76,B
8660,39,B
8661,61,B
8662,76,B
8663,46,B
8664,36,B
8665,57,A
8666,53,B
8667,27,A
8668,61,A
8669,29,A
8670,88,A
8671,65,B
8672,35,B
8673,32,B
8674,45,B
8675,65,A
8676,33,B
8677,43,B
8678,82,B
8679,57,B
8680,28,A
8681,44,B
8682,86,B
8683,70,A
8684,53,A
8685,61,A
8686,68,A
8687,43,A
8688,76,A
8689,71,A
8690,46,A
8691,61,A
8692,36,B
8693,73,A
8694,23,A
8695,99,B
8696,75,A
8697,53,A
8698,63,B
8699,34,A
8700,90,B
8701,14,B
8702,47,A
8703,68,B
8704,54,A
8705,33,A
8706,47,A
8707,55,A
8708,78,B
8709,40,B
8710,38,A
8711,34,B
8712,49,B
8713,28,B
8714,64,B
8715,31,A
8716,51,B
8717,66,A
8718,43,B
8719,56,B
8720,57,A
8721,67,A
8722,55,A
8723,19,A
8724,74,A
8725,37,B
8726,54,A
8727,57,B
8728,64,B
8729,59,B
8730,41,B
8731,23,A
8732,49,B
8733,63,A
8734,53,B
8735,22,B
8736,74,B
8737,76,B
8738,31,B
8739,46,A
8740,75,A
8741,42,B
8742,39,A
8743,56,A
8744,27,A
8745,67,B
8746,65,B
8747,51,A
8748,53,A
8749,55,A
8750,63,B
8751,37,A
8752,4,A
8753,47,B
8754,86,A
8755,37,B
8756,36,A
8757,40,B
8758,44,A
8759,49,A
8760,65,B
8761,40,B
8762,35,B
8763,90,B
8764,69,B
8765,64,B
8766,62,B
8767,44,A
8768,55,A
8769,61,B
8770,51,A
8771,62,A
8772,100,B
8773,29,A
8774,50,B
8775,52,A
8776,28,A
8777,51,A
8778,69,B
8779,77,B
8780,26,B
8781,33,A
8782,46,B
8783,66,B
8784,69,B
8785,71,A
8786,69,A
8787,81,B
8788,53,B
8789,77,B
8790,53,B
8791,36,A
8792,48,B
8793,10,A
8794,50,B
8795,65,B
8796,67,B
8797,50,B
8798,49,A
8799,76,B
8800,54,A
8801,54,A
8802,27,A
8803,52,B
8804,24,A
8805,38,B
8806,53,B
8807,61,B
8808,36,A
8809,37,A
8810,71,A
8811,57,B
8812,43,A
8813,48,B
8814,54,A
8815,76,A
8816,4,B
8817,72,A
8818,55,A
8819,103,A
8820,90,A
8821,72,A
8822,50,B
8823,68,B
8824,76,B
8825,45,B
8826,57,A
8827,34,B
8828,52,A
8829,54,B
8830,67,A
8831,57,A
8832,48,A
8833,51,B
8834,57,B
8835,70,B
8836,67,A
8837,51,A
8838,8,A
8839,52,B
8840,48,B
8841,76,B
8842,61,B
8843,68,A
8844,61,B
8845,28,A
8846,64,A
8847,41,A
8848,43,A
8849,32,A
8850,25,A
8851,55,B
8852,35,B
8853,74,A
8854,61,B
8855,36,A
8856,41,A
8857,69,A
8858,95,A
8859,74,A
8860,55,A
8861,36,B
8862,58,B
8863,47,A
8864,16,A
8865,26,B
8866,61,B
8867,31,A
8868,61,B
8869,100,A
8870,57,A
8871,47,B
8872,56,B
8873,71,B
8874,42,B
8875,65,A
8876,28,A
8877,60,B
8878,58,B
8879,65,B
8880,76,A
8881,68,A
8882,51,B
8883,57,B
8884,102,B
8885,41,B
8886,18,B
8887,30,B
8888,62,A
8889,74,A
8890,73,A
8891,81,B
8892,33,A
8893,55,A
8894,49,B
8895,31,A
8896,69,B
8897,36,A
8898,71,A
8899,61,A
8900,45,B
8901,95,A
8902,50,A
8903,79,A
8904,61,B
8905,67,B
8906,67,A
8907,104,A
8908,67,A
8909,92,A
8910,113,A
8911,21,B
8912,54,A
8913,36,B
8914,72,A
8915,34,A
8916,48,B
8917,94,B
8918,43,A
8919,77,A
8920,54,A
8921,28,B
8922,18,A
8923,52,A
8924,66,B
8925,64,A
8926,33,B
8927,62,B
8928,57,B
8929,47,A
8930,46,A
8931,44,B
8932,62,A
8933,50,A
8934,50,A
8935,36,B
8936,87,A
8937,85,B
8938,54,A
8939,37,A
8940,67,B
8941,29,A
8942,18,B
8943,62,B
8944,31,B
8945,46,B
8946,58,B
8947,60,B
8948,87,B
8949,43,A
8950,1,A
8951,30,B
8952,44,B
8953,58,A
8954,75,A
8955,35,B
8956,17,B
8957,54,A
8958,56,A
8959,55,B
8960,89,B
8961,58,A
8962,28,B
8963,68,B
8964,47,A
8965,52,B
8966,60,A
8967,10,A
8968,40,B
8969,65,B
8970,46,A
8971,51,B
8972,24,A
8973,74,B
8974,40,A
8975,47,A
8976,71,B
8977,56,A
8978,33,A
8979,54,B
8980,46,B
8981,75,B
8982,75,B
8983,69,B
8984,48,B
8985,50,A
8986,68,A
8987,25,B
8988,38,B
8989,35,A
8990,76,A
8991,37,A
8992,53,B
8993,23,A
8994,41,A
8995,58,B
8996,45,B
8997,58,B
8998,52,B
8999,49,B
9000,50,A
9001,39,A
9002,36,A
9003,54,B
9004,52,B
9005,51,B
9006,87,B
9007,70,B
9008,49,B
9009,85,B
9010,37,A
9011,54,A
9012,74,B
9013,32,A
9014,44,B
9015,71,A
9016,57,A
9017,69,B
9018,39,A
9019,38,A
9020,68,B
9021,41,A
9022,64,A
9023,31,B
9024,21,B
9025,39,A
9026,49,A
9027,61,A
9028,76,B
9029,43,A
9030,41,A
9031,65,B
9032,86,B
9033,67,A
9034,46,A
9035,57,A
9036,63,A
9037,67,B
9038,40,A
9039,59,B
9040,37,B
9041,84,A
9042,57,B
9043,94,A
9044,63,A
9045,57,A
9046,63,B
9047,30,B
9048,41,B
9049,82,A
9050,63,A
9051,58,A
9052,36,A
9053,32,A
9054,44,A
9055,30,B
9056,63,B
9057,77,A
9058,59,A
9059,67,B
9060,64,B
9061,38,B
9062,31,A
9063,48,A
9064,63,B
9065,43,B
9066,58,A
9067,37,B
9068,52,B
9069,29,A
9070,40,A
9071,26,A
9072,48,A
9073,83,A
9074,35,A
9075,80,A
9076,76,B
9077,50,A
9078,73,B
9079,40,A
9080,38,A
9081,73,A
9082,55,A
9083,49,B
9084,76,B
9085,88,B
9086,37,A
9087,43,A
9088,37,B
9089,52,A
9090,40,B
9091,65,A
9092,51,B
9093,77,A
9094,79,A
9095,22,A
9096,25,B
9097,78,B
9098,59,B
9099,61,A
9100,29,A
9101,75,A
9102,52,B
9103,14,B
9104,13,A
9105,61,B
9106,16,A
9107,54,B
9108,78,B
9109,71,B
9110,24,A
9111,38,B
9112,60,A
9113,19,B
9114,91,B
9115,62,A
9116,13,B
9117,42,B
9118,42,B
9119,52,A
9120,54,B
9121,46,B
9122,30,B
9123,67,A
9124,65,A
9125,62,B
9126,32,A
9127,89,B
9128,40,B
9129,42,B
9130,36,A
9131,66,A
9132,25,A
9133,48,A
9134,14,B
9135,71,B
9136,46,B
9137,64,B
9138,31,B
9139,38,B
9140,62,A
9141,18,A
9142,48,B
9143,33,B
9144,57,A
9145,31,B
9146,75,B
9147,34,B
9148,60,A
9149,58,A
9150,97,A
9151,40,A
9152,72,B
9153,53,B
9154,38,B
9155,56,B
9156,53,B
9157,68,B
9158,41,B
9159,20,A
9160,64,A
9161,43,A
9162,36,A
9163,31,A
9164,68,B
9165,52,B
9166,87,B
9167,61,B
9168,60,A
9169,57,A
9170,26,B
9171,63,B
9172,43,A
9173,62,A
9174,40,A
9175,70,A
9176,81,A
9177,58,A
9178,30,B
9179,56,B
9180,72,A
9181,38,B
9182,78,A
9183,16,B
9184,47,B
9185,65,B
9186,69,B
9187,42,B
9188,55,A
9189,37,A
9190,58,B
9191,28,A
9192,60,A
9193,32,A
9194,5,A
9195,36,B
9196,37,B
9197,54,A
9198,56,B
9199,47,B
9200,37,A
9201,86,B
9202,17,B
9203,35,B
9204,37,B
9205,43,A
9206,49,B
9207,66,B
9208,53,A
9209,58,A
9210,27,B
9211,46,A
9212,83,A
9213,59,B
9214,77,A
9215,74,A
9216,64,A
9217,45,A
9218,69,B
9219,24,B
9220,48,B
9221,65,A
9222,28,B
9223,23,B
9224,59,B
9225,26,B
9226,41,B
9227,85,A
9228,22,A
9229,76,B
9230,56,B
9231,87,B
9232,61,A
9233,62,B
9234,50,B
9235,66,B
9236,34,A
9237,38,B
9238,17,A
9239,74,B
9240,58,B
9241,57,A
9242,39,A
9243,39,B
9244,60,A
9245,53,A
9246,56,B
9247,62,A
9248,13,A
9249,76,B
9250,19,B
9251,56,A
9252,51,B
9253,54,A
9254,54,A
9255,49,A
9256,39,A
9257,96,B
9258,39,A
9259,40,B
9260,1,A
9261,50,B
9262,36,A
9263,44,A
9264,60,B
9265,40,B
9266,56,A
9267,60,B
9268,33,A
9269,61,A
9270,79,B
9271,21,A
9272,71,A
9273,55,B
9274,42,A
9275,44,B
9276,52,B
9277,75,A
9278,44,A
9279,21,B
9280,50,B
9281,42,A
9282,48,A
9283,57,B
9284,10,A
9285,57,B
9286,41,B
9287,51,B
9288,65,A
9289,76,B
9290,86,A
9291,32,A
9292,44,B
9293,54,B
9294,76,A
9295,90,B
9296,57,B
9297,104,B
9298,27,B
9299,59,A
9300,32,A
9301,73,A
9302,77,A
9303,52,A
9304,61,B
9305,55,A
9306,53,A
9307,76,A
9308,50,B
9309,34,A
9310,44,A
9311,72,A
9312,47,A
9313,80,A
9314,53,B
9315,61,B
9316,65,B
9317,15,B
9318,50,A
9319,77,A
9320,63,A
9321,45,A
9322,44,A
9323,37,B
9324,81,A
9325,22,A
9326,53,A
9327,43,B
9328,63,A
9329,37,A
9330,65,A
9331,28,A
9332,71,B
9333,82,A
9334,41,A
9335,69,B
9336,27,A
9337,51,B
9338,29,A
9339,16,A
9340,59,B
9341,59,B
9342,56,B
9343,86,B
9344,53,B
9345,27,B
9346,81,A
9347,72,A
9348,80,B
9349,66,A
9350,41,A
9351,47,A
9352,37,B
9353,62,A
9354,62,B
9355,70,A
9356,56,A
9357,49,B
9358,79,B
9359,67,B
9360,25,A
9361,50,B
9362,32,B
9363,53,A
9364,49,B
9365,27,A
9366,75,A
9367,52,A
9368,43,A
9369,60,A
9370,28,B
9371,25,A
9372,27,B
9373,66,B
9374,59,B
9375,25,A
9376,56,B
9377,53,B
9378,54,B
9379,74,A
9380,37,B
9381,68,A
9382,42,A
9383,55,A
9384,72,B
9385,76,B
9386,49,B
9387,63,A
9388,24,A
9389,37,A
9390,66,B
9391,21,A
9392,40,B
9393,83,B
9394,41,B
9395,55,B
9396,39,B
9397,96,A
9398,48,B
9399,51,A
9400,45,B
9401,42,A
9402,17,A
9403,37,B
9404,45,B
9405,75,B
9406,49,A
9407,37,A
9408,69,B
9409,26,B
9410,47,B
9411,70,B
9412,24,A
9413,79,A
9414,30,B
9415,53,A
9416,35,B
9417,46,B
9418,61,A
9419,32,B
9420,46,B
9421,60,A
9422,60,B
9423,40,A
9424,45,A
9425,52,B
9426,49,B
9427,50,B
9428,52,A
9429,47,B
9430,64,A
9431,41,A
9432,28,A
9433,17,B
9434,57,A
9435,57,A
9436,48,A
9437,81,B
9438,59,A
9439,58,B
9440,76,B
9441,82,A
9442,36,B
9443,67,B
9444,55,B
9445,67,B
9446,53,B
9447,49,B
9448,52,A
9449,60,B
9450,85,B
9451,24,A
9452,16,A
9453,35,A
9454,75,A
9455,34,B
9456,76,A
9457,69,B
9458,38,A
9459,46,B
9460,87,A
9461,59,B
9462,29,B
9463,32,B
9464,57,B
9465,85,B
9466,77,B
9467,35,B
9468,47,B
9469,77,B
9470,65,A
9471,57,A
9472,25,A
9473,63,A
9474,47,B
9475,51,A
9476,50,B
9477,62,B
9478,49,B
9479,48,A
9480,55,A
9481,65,A
9482,44,A
9483,49,A
9484,54,A
9485,64,A
9486,42,A
9487,47,B
9488,47,A
9489,40,B
9490,61,A
9491,30,A
9492,42,B
9493,58,B
9494,47,A
9495,42,A
9496,35,A
9497,87,A
9498,60,A
9499,62,B
9500,37,B
9501,68,A
9502,49,B
9503,79,A
9504,35,B
9505,64,B
9506,23,B
9507,56,B
9508,48,B
9509,23,B
9510,18,A
9511,38,A
9512,30,B
9513,60,A
9514,54,A
9515,65,B
9516,40,A
9517,8,B
9518,59,B
9519,66,A
9520,48,A
9521,63,B
9522,31,A
9523,60,A
9524,63,B
9525,52,A
9526,44,B
9527,52,A
9528,21,A
9529,44,A
9530,53,B
9531,59,A
9532,70,A
9533,32,A
9534,65,A
9535,42,A
9536,51,A
9537,68,A
9538,34,B
9539,63,B
9540,58,B
9541,48,A
9542,63,B
9543,75,A
9544,43,A
9545,58,B
9546,54,B
9547,30,A
9548,74,A
9549,21,A
9550,61,A
9551,67,B
9552,41,B
9553,73,A
9554,53,B
9555,86,A
9556,60,A
9557,46,B
9558,26,A
9559,37,A
9560,55,A
9561,30,B
9562,64,B
9563,65,B
9564,31,B
9565,72,B
9566,24,A
9567,64,A
9568,87,A
9569,33,B
9570,65,B
9571,51,A
9572,65,A
9573,40,A
9574,40,A
9575,28,B
9576,51,A
9577,46,B
9578,20,B
9579,80,B
9580,62,B
9581,48,A
9582,78,A
9583,55,B
9584,38,A
9585,75,A
9586,77,B
9587,54,A
9588,44,B
9589,56,A
9590,22,A
9591,74,B
9592,59,B
9593,47,A
9594,72,B
9595,45,B
9596,70,B
9597,27,A
9598,57,B
9599,84,B
9600,61,B
9601,53,A
9602,31,A
9603,39,A
9604,38,B
9605,78,B
9606,28,B
9607,16,A
9608,34,B
9609,36,B
9610,59,B
9611,51,B
9612,47,A
9613,61,B
9614,58,A
9615,63,A
9616,24,B
9617,55,B
9618,46,B
9619,8,B
9620,40,A
9621,45,B
9622,31,B
9623,69,A
9624,40,B
9625,33,B
9626,16,B
9627,37,A
9628,1,A
9629,53,B
9630,53,B
9631,74,B
9632,24,A
9633,55,A
9634,58,B
9635,37,A
9636,19,A
9637,31,B
9638,54,A
9639,37,A
9640,32,B
9641,48,A
9642,49,A
9643,18,B
9644,77,A
9645,47,A
9646,32,A
9647,63,B
9648,61,B
9649,33,B
9650,104,B
9651,52,A
9652,54,A
9653,27,B
9654,34,A
9655,35,B
9656,65,B
9657,32,B
9658,51,A
9659,36,B
9660,45,A
9661,93,B
9662,66,B
9663,26,A
9664,31,B
9665,47,B
9666,61,B
9667,36,A
9668,47,A
9669,45,A
9670,43,B
9671,57,A
9672,86,B
9673,15,B
9674,59,A
9675,69,B
9676,52,B
9677,47,B
9678,49,B
9679,55,B
9680,67,B
9681,21,A
9682,40,A
9683,43,A
9684,42,B
9685,66,A
9686,68,B
9687,82,B
9688,25,B
9689,68,A
9690,65,B
9691,63,B
9692,68,B
9693,97,B
9694,63,A
9695,34,B
9696,56,B
9697,51,B
9698,46,A
9699,16,B
9700,41,B
9701,52,A
9702,39,B
9703,34,B
9704,44,A
9705,50,B
9706,84,A
9707,56,A
9708,76,B
9709,36,B
9710,66,A
9711,46,A
9712,60,B
9713,57,A
9714,69,B
9715,42,B
9716,44,A
9717,44,B
9718,49,A
9719,49,A
9720,53,A
9721,70,A
9722,74,B
9723,81,A
9724,33,A
9725,41,A
9726,63,B
9727,51,A
9728,66,A
9729,46,B
9730,68,A
9731,41,A
9732,4,B
9733,62,B
9734,61,A
9735,23,B
9736,56,B
9737,45,B
9738,42,B
9739,42,B
9740,95,B
9741,33,B
9742,23,A
9743,50,A
9744,50,A
9745,1,B
9746,26,A
9747,44,A
9748,42,A
9749,55,A
9750,54,B
9751,40,B
9752,49,A
9753,45,B
9754,36,A
9755,34,A
9756,27,B
9757,49,A
9758,55,B
9759,65,B
9760,64,B
9761,42,A
9762,50,A
9763,44,B
9764,50,A
9765,62,B
9766,47,B
9767,53,A
9768,47,A
9769,69,B
9770,58,B
9771,35,B
9772,33,B
9773,73,A
9774,53,B
9775,24,A
9776,64,B
9777,39,B
9778,73,A
9779,36,A
9780,50,A
9781,102,B
9782,64,A
9783,34,A
9784,54,A
9785,68,B
9786,76,A
9787,52,A
9788,60,B
9789,59,B
9790,53,A
9791,52,A
9792,50,B
9793,78,A
9794,65,B
9795,38,A
9796,77,B
9797,57,B
9798,27,A
9799,50,A
9800,32,B
9801,38,B
9802,64,A
9803,26,A
9804,60,A
9805,51,A
9806,32,B
9807,42,A
9808,80,B
9809,54,B
9810,90,B
9811,84,A
9812,58,A
9813,46,B
9814,13,B
9815,72,B
9816,60,A
9817,35,A
9818,62,B
9819,29,B
9820,20,A
9821,37,B
9822,57,A
9823,37,A
9824,59,A
9825,57,A
9826,19,A
9827,62,B
9828,56,A
9829,1,A
9830,79,B
9831,55,B
9832,42,B
9833,69,A
9834,63,A
9835,59,A
9836,80,A
9837,63,B
9838,42,B
9839,50,A
9840,26,A
9841,58,B
9842,80,B
9843,26,B
9844,34,A
9845,55,A
9846,67,A
9847,59,B
9848,23,A
9849,34,B
9850,51,B
9851,24,B
9852,61,B
9853,20,A
9854,46,A
9855,57,B
9856,25,A
9857,38,A
9858,66,B
9859,13,A
9860,78,B
9861,58,B
9862,52,A
9863,69,A
9864,41,A
9865,59,B
9866,45,A
9867,84,A
9868,52,A
9869,56,A
9870,64,B
9871,7,A
9872,83,B
9873,56,B
9874,47,A
9875,31,B
9876,77,B
9877,37,A
9878,52,A
9879,66,A
9880,66,B
9881,44,B
9882,61,B
9883,45,A
9884,36,B
9885,65,A
9886,64,A
9887,43,A
9888,29,B
9889,60,B
9890,56,B
9891,30,A
9892,71,B
9893,56,A
9894,52,A
9895,43,A
9896,30,A
9897,69,B
9898,53,A
9899,71,B
9900,59,B
9901,63,A
9902,41,B
9903,22,B
9904,66,A
9905,39,A
9906,75,B
9907,114,B
9908,44,A
9909,68,A
9910,40,A
9911,33,A
9912,45,B
9913,71,B
9914,20,A
9915,65,B
9916,69,A
9917,49,A
9918,73,B
9919,86,A
9920,63,B
9921,71,A
9922,85,B
9923,54,B
9924,50,A
9925,58,A
9926,24,A
9927,57,B
9928,70,B
9929,16,B
9930,84,A
9931,63,A
9932,100,B
9933,59,B
9934,54,A
9935,63,B
9936,59,B
9937,37,A
9938,52,A
9939,17,B
9940,55,A
9941,37,A
9942,40,B
9943,44,B
9944,69,B
9945,69,B
9946,4,A
9947,59,A
9948,75,B
9949,59,A
9950,75,B
9951,61,B
9952,43,B
9953,8,B
9954,29,A
9955,41,A
9956,51,B
9957,47,B
9958,7,B
9959,51,A
9960,50,A
9961,68,A
9962,49,A
9963,65,A
9964,19,A
9965,27,A
9966,85,A
9967,8,B
9968,37,A
9969,82,B
9970,60,A
9971,39,B
9972,60,B
9973,59,B
9974,61,B
9975,72,B
9976,66,A
9977,45,B
9978,36,A
9979,73,B
9980,57,A
9981,46,B
9982,65,B
9983,44,A
9984,20,A
9985,44,B
9986,24,B
9987,27,B
9988,49,A
9989,26,B
9990,39,B
9991,58,A
9992,69,A
9993,36,B
9994,68,A
9995,33,A
9996,50,B
9997,55,A
9998,55,A
9999,53,B
10000,59,B
